

MAXKERSIZ = $2F+2

BRDTSIZE = $12
BRD1SIZE = $12
BRD2SIZE = $E
BRD3SIZE = $A
BRD4SIZE = $A
SNK1SIZE = $C
SNK2SIZE = $A
SNK3SIZE = $8
SNK4SIZE = $4
OWL0SIZE = $17
OWL1SIZE = $14
OWL2SIZE = $13
COLORSIZE = 27 ;DECIMAL


BRDTKSIZE = (MAXKERSIZ -$12)
BRD1KSIZE = (MAXKERSIZ -$12)
BRD2KSIZE = (MAXKERSIZ -$E)
BRD3KSIZE = (MAXKERSIZ -$A)
BRD4KSIZE = (MAXKERSIZ -$A)
SNK1KSIZE = (MAXKERSIZ -$C)
SNK2KSIZE = (MAXKERSIZ -$A)
SNK3KSIZE = (MAXKERSIZ -$8)
SNK4KSIZE = (MAXKERSIZ -$4)
OWL0KSIZE = (MAXKERSIZ -$17)
OWL1KSIZE = (MAXKERSIZ -$14)
OWL2KSIZE = (MAXKERSIZ -$13)
COLORKSIZE = (MAXKERSIZ -27)

;    2           =0000002F               MAXKERSIZ = $2F
;    3                                   
;    4           =00000012               BRDTSIZE = $12
;    5           =00000012               BRD1SIZE = $12
;    6           =0000000E               BRD2SIZE = $E
;    7           =0000000A               BRD3SIZE = $A
;    8           =0000000A               BRD4SIZE = $A
;    9           =0000000C               SNK1SIZE = $C
;   10           =0000000A               SNK2SIZE = $A
;   11           =00000008               SNK3SIZE = $8
;   12           =00000004               SNK4SIZE = $4
;   13           =00000017               OWL0SIZE = $17
;   14           =00000014               OWL1SIZE = $14
;   15           =00000013               OWL2SIZE = $13
;   16           =0000001B               COLORSIZE = 27 ;DECIMAL



;   19           =0000001D               BRDTIMAGE = (MAXKERSIZ -$12)
;   20           =0000001D               BRD1IMAGE = (MAXKERSIZ -$12)
;   21           =00000021               BRD2IMAGE = (MAXKERSIZ -$E)
;   22           =00000025               BRD3IMAGE = (MAXKERSIZ -$A)
;   23           =00000025               BRD4IMAGE = (MAXKERSIZ -$A)
;   24           =00000023               SNK1IMAGE = (MAXKERSIZ -$C)
;   25           =00000025               SNK2IMAGE = (MAXKERSIZ -$A)
;   26           =00000027               SNK3IMAGE = (MAXKERSIZ -$8)
;   27           =0000002B               SNK4IMAGE = (MAXKERSIZ -$4)
;   28           =00000018               OWL0IMAGE = (MAXKERSIZ -$17)
;   29           =0000001B               OWL1IMAGE = (MAXKERSIZ -$14)
;   30           =0000001C               OWL2IMAGE = (MAXKERSIZ -$13)
;   31           =00000014               COLORIMAGE = (MAXKERSIZ -27)
;   32                                   

;***********************************************************************
;
;
;	"ART" is defined	
;
;
ART:
	NEWPAGE bird_imagz

		repval	0,$1D

ABRDTIMAGE:	;.ds.b	$12
tbird:
	.dc.b	$38 ; x 8 y 91
	.dc.b	$38 ; x 8 y 92
	.dc.b	$54 ; x 8 y 93
	.dc.b	$54 ; x 8 y 94
	.dc.b	$38 ; x 8 y 95
	.dc.b	$7C ; x 8 y 96
	.dc.b	$7C ; x 8 y 97
	.dc.b	$54 ; x 8 y 98
	.dc.b	$D6 ; x 8 y 99
	.dc.b	$D6 ; x 8 y 100
	.dc.b	$92 ; x 8 y 101
	.dc.b	$82 ; x 8 y 102
